breed,meta.id,age,color,heading,xcor,ycor,label,label-color,shape,hidden?,size,pen-size,pen-mode,biological.sex,life.history,female.fertility,group.identity,is.alive,yellow.signal,red.signal,blue.signal,living.chance,body.size,body.shade,energy.supply,identity.I,identity.II,carried.items,bite.capacity,mutation.chance,sex.ratio,litter.size,conception.chance,visual.angle,visual.range,day.perception,night.perception,yellow.chance,red.chance,blue.chance,birthing.chance,weaning.chance,infancy.chance,juvenility.chance,adulthood.chance,x.magnitude,y.magnitude,chromosome.I,chromosome.II,my.mother
anima1s,3165689,,35,0,30,60," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,404495,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[7889803],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,4621084,,45,0,40,50," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,873645,true,false,false,false,0.99999,0.99999,0.7,1000000,wzxzykadyu,amdltbyukz,[5308976],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.32E-5,1.08E-4,0.025021047,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,4214392,,67,0,70,40," ",9.9,circle333,false,0.6,1,up,female,infant," ",420625,true,false,false,false,0.99999,0.6,0.5,1,cmxltkygkd,azdrtklevz,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,2.04E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",6498030
turtles,,,35,243,7,59.5,+0.3,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,105,327,41,4,-0.1,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,5,45,21,4,-0.3,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,9766018,,25,0,20,60," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,361785,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[9547572],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,3258680,,85,0,80,80," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,294505,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[1144078],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
turtles,,,95,90,90.5,27,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,45,90,40.5,47,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,25,90,20.5,7,X,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,7666569,,67,0,80,40," ",9.9,circle333,false,0.6,1,up,female,infant," ",346285,true,false,false,false,0.99999,0.6,0.5,1,cmxltkygkd,azdrtklevz,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,2.04E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",1148917
anima1s,5345810,,97,0,40,10," ",9.9,triangle333,false,0.6,1,up,male,infant," ",995915,true,false,false,false,0.99999,0.6,0.5,1,wmxztkagyz,czxlykydku,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.26E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",5876923
anima1s,5928610,,57,0,90,50," ",9.9,triangle333,false,0.6,1,up,male,infant," ",516235,true,false,false,false,0.99999,0.6,0.5,1,wmxztkagyz,czxlykydku,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.26E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",1465260
anima1s,7804109,,15,0,10,60," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,1288015,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[4054280],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,1632214,,57,0,70,50," ",9.9,triangle333,false,0.6,1,up,male,infant," ",1060975,true,false,false,false,0.99999,0.6,0.5,1,wmxztkagyz,czxlykydku,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.26E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",851114
turtles,,,35,90,30.5,77,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,5308976,,57,0,40,50," ",9.9,triangle333,false,0.6,1,up,male,infant," ",844955,true,false,false,false,0.99999,0.6,0.5,1,wmxztkagyz,czxlykydku,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.26E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",4621084
anima1s,9149063,,67,0,60,40," ",9.9,circle333,false,0.6,1,up,female,infant," ",67265,true,false,false,false,0.99999,0.6,0.5,1,cmxltkygkd,azdrtklevz,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,2.04E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",1786876
turtles,,,75,90,70.5,37,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,7395513,,77,0,80,30," ",9.9,triangle333,false,0.6,1,up,male,infant," ",1138415,true,false,false,false,0.99999,0.6,0.5,1,czxrjkyekp,wzxrjkflkp,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.6E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",4556097
turtles,,,95,100,71,4,+0.2,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,6761472,,15,0,10,10," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,230455,true,false,false,false,0.99999,0.99999,0.7,1000000,wzxzykadyu,amdltbyukz,[2936502],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.32E-5,1.08E-4,0.025021047,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,3109984,,37,0,90,70," ",9.9,triangle333,false,0.6,1,up,male,infant," ",1373155,true,false,false,false,0.99999,0.6,0.5,1,czxrjkyekp,wzxrjkflkp,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.6E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",6239166
anima1s,6108592,,87,0,50,20," ",9.9,circle333,false,0.6,1,up,female,infant," ",991285,true,false,false,false,0.99999,0.6,0.5,1,wzxrtkilvp,aydrjklevd,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.17E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",6974828
anima1s,3831949,,75,0,70,90," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,218055,true,false,false,false,0.99999,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,[5273410],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.21E-5,9.99E-6,0.011077159,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,8121750,,65,0,60,30," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,1117685,true,false,false,false,0.99999,0.99999,0.7,1000000,amsztbxkvz,czxrjkfekp,[4003387],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.21E-5,9.99E-6,0.011077159,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,4794966,,85,0,80,10," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,659065,true,false,false,false,0.99999,0.99999,0.7,1000000,wzxzykadyu,amdltbyukz,[2077421],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.32E-5,1.08E-4,0.025021047,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
anima1s,4042362,,35,0,30,10," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,1111775,true,false,false,false,0.99999,0.99999,0.7,1000000,wzxzykadyu,amdltbyukz,[2490216],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.32E-5,1.08E-4,0.025021047,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
turtles,,,25,291,81,4,+0.3,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,2936502,,97,0,10,10," ",9.9,triangle333,false,0.6,1,up,male,infant," ",627715,true,false,false,false,0.99999,0.6,0.5,1,wmxztkagyz,czxlykydku,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.26E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",6761472
turtles,,,65,90,60.5,17,D,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,65,185,31,4,-0.2,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,75,90,70.5,67,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,7086900,,87,0,80,20," ",9.9,circle333,false,0.6,1,up,female,infant," ",630785,true,false,false,false,0.99999,0.6,0.5,1,wzxrtkilvp,aydrjklevd,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.17E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",1094382
anima1s,3652939,,17,0,80,90," ",9.9,triangle333,false,0.6,1,up,male,infant," ",38375,true,false,false,false,0.99999,0.6,0.5,1,czxrjkyekp,wzxrjkflkp,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.6E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",1947338
turtles,,,45,90,40.5,87,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,45,90,40.5,27,X,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,75,90,70.5,47,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
turtles,,,35,158,7,19.5,-0.1,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,7457855,,75,0,70,20," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,129295,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[3693418],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
turtles,,,35,90,30.5,47,X,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,9974472,,17,0,60,90," ",9.9,triangle333,false,0.6,1,up,male,infant," ",467055,true,false,false,false,0.99999,0.6,0.5,1,czxrjkyekp,wzxrjkflkp,,1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.6E-5,0,0,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",2574896
turtles,,,35,90,30.5,87,O,9.9,default,false,1.0E-4,1,up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anima1s,332005,,95,0,90,80," ",9.9,circle333,false,0.99999,1,up,female,adult,lactating,383695,true,false,false,false,0.99999,0.99999,0.7,1000000,cyszjkxkkz,azdrtklevd,[7965775],1,0.1,0.5,0,0.99999,1,1,1,1,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,0,0,"false,e,e,living-chance,0.03
false,i,e,check-juvenility,0.05
false,a,jy,hide,1
false,j,e,hide,1","false,a15,y,supply-to,-0.4
false,a25,y,supply-to,-0.3
false,a35,y,supply-to,-0.2
false,a45,y,supply-to,-0.1
false,a65,y,supply-to,0.1
false,a75,y,supply-to,0.2
false,a85,y,supply-to,0.3
false,a95,y,supply-to,0.4
false,i17,+,demand-from,0.6
false,i27,+,demand-from,0.5
false,i37,+,demand-from,0.4
false,i47,+,demand-from,0.3
false,i57,+,demand-from,0.2
false,i67,+,demand-from,0.1
false,i87,+,demand-from,-0.1
false,i97,+,demand-from,-0.2",nobody
