breed,meta-id,color,heading,xcor,ycor,label,label-color,shape,hidden?,size,pen-size,pen-mode,biological.sex,life.history,female.fertility,energy.supply,group.identity,is.dead,alpha.signal,beta.signal,gamma.signal,chromosome.I,chromosome.II,living.chance,body.size,body.shade,mutation.chance,sex.ratio,litter.size,conception.chance,day.perception.angle,night.perception.angle,audio.perception.angle,day.perception.range,night.perception.range,audio.perception.range,vocal.range,alpha.chance,beta.chance,gamma.chance,birthing.chance,weaning.chance,infancy.chance,juvenility.chance,adulthood.chance,senescency.chance,x.magnitude,y.magnitude
anima1s,7413230,98.49220440871639,331.26481667104173,10.917521705503013,19.653966424796536," ",9.9,circle,false,0.99980496248818,1,up,female,adult,lactating,1182.6392092126234,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999006122,0.9998049644383453,0.17851463971350048,9.977000638225536E-11,0.2703404068639844,9.977000638225536E-11,0.9999996943457582,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,3.8985502830045883E-7,1.1451925569877511E-4,6.0266166219858754E-5,5.538937243701447E-4,9.977000638225536E-11,-0.02187218641942096,-0.0013275916109341947
anima1s,6289474,98.99999998345214,239.89252794964193,9.914865541396694,7.818604469374395," ",9.9,triangle,false,0.45111305694760856,1,up,male,juvenile," ",300.7162450469699,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,2.34E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999002295,0.4519306889287551,7.254307169366369E-9,9.977000638225536E-11,0.46705523934849436,9.977000638225536E-11,0.025409344572013527,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,9.977000638225536E-11,0.010592646592151528,0.0010605968002697916,1.8560926326029625E-9,9.977000638225536E-11,0.01211234004820857,-0.007224068220961166
anima1s,3935441,98.88635895239331,35.75953000747592,7.2061621469827655,23.97200567493828," ",9.9,triangle,false,0.9992182511838097,1,up,male,adult," ",1669.275683342443,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999006122,0.9992182589981633,0.046825436326635925,9.977000638225536E-11,0.31299849219617204,9.977000638225536E-11,0.9999999046332831,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,9.977000638225536E-11,1.766933395277539E-4,0.0011904886084217075,0.0023901574405529036,9.977000638225536E-11,0.006320797276171668,0.00576303785342509
anima1s,1754733,98.99999997183797,53.98487313398931,7.173188081983318,9.849834040852258," ",9.9,circle,false,0.7597708290225343,1,up,female,juvenile," ",327.70170772624084,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,SBC,0.006303
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999002295,0.760245818000901,1.2342484719935779E-8,9.977000638225536E-11,0.47064197348667486,9.977000638225536E-11,1.0933300229419587E-4,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,9.977000638225536E-11,0.008399650468747608,0.010279475943293476,4.590645975759462E-10,9.977000638225536E-11,0.006587638133454413,0.00730176332752282
anima1s,4658478,98.94584286820763,197.5705819085413,2.0536312168307216,27.1867471752541," ",9.9,triangle,false,0.9971870947388544,1,up,male,adult," ",997.5267810041948,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,SCC,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,-0.014812","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999006122,0.9971871228280271,0.02295381504046496,9.977000638225536E-11,0.33189954879497696,9.977000638225536E-11,0.9999996160504977,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,9.977000638225536E-11,3.823252212328999E-6,7.237065026555247E-4,0.0013635813355831659,9.977000638225536E-11,-0.007476592776015085,0.013917155232000948
anima1s,4516297,98.999803421122,189.30602605002343,9.025890379768926,19.789284492428493," ",9.9,circle,false,0.9618388820613948,1,up,female,juvenile," ",639.5269451465917,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,9.98E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,i,e,MNT,-0.0034
true,j,e,MNT,0.0024
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,g,e,GRW,2.6E-4
true,i,e,GRW,7.3E-4
true,a,e,GRW,1.0E-5
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,i,e,BSD,2.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,a,e,BSD,5.6E-4
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,l,e,CKW,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,i,l,RFT,0.00994
true,i,l,RFT,0.00994
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999002295,0.9619240173989206,8.616742940883282E-5,9.977000638225536E-11,0.4478461974241162,9.977000638225536E-11,0.7315377880480882,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,9.977000638225536E-11,0.02332864886975415,0.002242711655898084,5.261331684869384E-8,9.977000638225536E-11,0.018879973503905037,0.013948795655126661
anima1s,6478658,98.78473695468644,238.3285172386453,26.589160201691964,22.09043953822683," ",9.9,circle,false,0.9996460889326849,1,up,female,adult,pregnant,921.57452005317,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999006122,0.9996460924711339,0.08478737516907595,9.977000638225536E-11,0.29641626651464537,9.977000638225536E-11,0.9999985084855556,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,0.009716634668578073,9.977000638225536E-11,0.0036822272409679333,0.004577249156833232,3.469454081011492E-4,9.977000638225536E-11,0.012229968977056157,0.012957814879209871
anima1s,404371,94.32117544705031,116.26533822924148,22.815434110118073,18.70167573093008," ",9.9,triangle,false,0.8004434451624097,1,up,male,adult," ",2276.7698908545885,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999006122,0.8004452268488251,0.7543775151317386,1.0983762070929217E-8,0.22097977518082837,1.0983762070929217E-8,0.9403963662560859,0,0,0,1.0983762070929217E-8,1.0983762070929217E-8,1.0983762070929217E-8,0,0,0,0,1.0983762070929217E-8,1.0983762070929217E-8,8.282196052010907E-5,3.34289165809721E-5,8.149637911140562E-6,1.0983762070929217E-8,0.01178660311047133,0.007317039688179826
anima1s,4250745,94.58217303456834,242.2879015321989,21.54037061978118,13.150567136505845," ",9.9,triangle,false,0.7881494653774107,1,up,male,adult," ",1898.1616549377356,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,0.0073
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999006122,0.7881513416888478,0.7339522504592555,1.0983762070929217E-8,0.23892323916717154,1.0983762070929217E-8,0.9354454225004734,0,0,0,1.0983762070929217E-8,1.0983762070929217E-8,1.0983762070929217E-8,0,0,0,0,1.0983762070929217E-8,1.0983762070929217E-8,1.2138378731675912E-6,1.515195533408335E-4,1.2598763422875787E-5,1.0983762070929217E-8,0.01212278076758392,0.013879038524164524
anima1s,2234765,98.99999999956911,315,18.959415009013483,18.51456501503971," ",9.9,triangle,true,0.010513730273600141,1,up,male,gestatee," ",51.037079348307024,504509,false,false,false,false,"true,g,e,MNT,0.0014
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,a,e,MNT,0.00626
true,s,e,MNT,0.00483
true,g,e,GRW,2.6E-4
true,i,e,GRW,7.3E-4
true,j,e,GRW,0.00228
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,i,e,BSD,2.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,GFD,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,i,e,CKJ,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,g,p,RFT,0.00993
true,i,l,CKS,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972","true,i,e,MNT,0.0057
true,i,e,MNT,0.0057
true,j,e,MNT,0.0024
true,s,e,MNT,0.00483
true,s,e,MNT,0.00483
true,g,e,GRW,0.0026
true,i,e,GRW,0.0073
true,a,e,GRW,1.0E-5
true,s,e,GRW,1.0E-5
true,g,e,BSD,5.0E-4
true,g,e,BSD,5.0E-4
true,j,e,BSD,5.0E-4
true,a,e,BSD,5.6E-4
true,a,e,BSD,5.6E-4
true,s,e,BSD,1.0E-5
true,j,e,ICC,0.00553
true,e,e,HED,1.0E-5
true,p,e,CKB,0.005
true,g,e,CKI,0.005
true,l,e,CKW,0.005
true,l,e,CKW,0.005
true,j,e,CKA,5.0E-4
true,p,g,GFT,0.009
true,l,i,GFT,0.00992
true,g,p,RFT,0.00993
true,i,l,RFT,0.00994
true,j,d,EAT,0.00195
true,a,d,EAT,0.00138
true,s,d,EAT,0.00739
true,f,jy,PDN,0.00999
true,ma,c,MAT,0.00947
true,c,am,MAT,0.00972",0.9999999999001298,0.010526186020384418,1.8923740259560462E-10,9.977000638225536E-11,0.4975715128285193,9.977000638225536E-11,9.977000638225536E-11,0,0,0,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,0,0,0,0,9.977000638225536E-11,9.977000638225536E-11,7.909319929750938E-8,9.977000638225536E-11,9.977000638225536E-11,9.977000638225536E-11,-0.01,-0.01
