breed,meta.id,age,color,heading,xcor,ycor,label,label-color,shape,hidden?,size,pen-size,pen-mode,biological.sex,life.history,female.fertility,energy.supply,group.identity,is.alive,yellow.signal,red.signal,blue.signal,my.mother,chromosome.I,chromosome.II,identity.I,identity.II,living.chance,body.size,body.shade,swallow.capacity,mutation.chance,sex.ratio,litter.size,conception.chance,day.perception.angle,night.perception.angle,audio.perception.angle,day.perception.range,night.perception.range,audio.perception.range,vocal.range,yellow.chance,red.chance,blue.chance,birthing.chance,weaning.chance,infancy.chance,juvenility.chance,adulthood.chance,senescency.chance,x.magnitude,y.magnitude,carried.items
anima1s,1938885,,65,94.82111591,75,78," ",0,circle,false,0.9,1,up,female,adult,cycling,1000,118365,true,false,false,false,nobody,"true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",FJIEDNNHFQ,RYJCLHCTXC,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999990357,1.0E-5,0.985270217,0.016000687,1.0E-5,1.0E-5,0,0,0,0,0,1.0E-5,1.23E-5,0.014249219,,-0.001,0.001,
anima1s,2060228,,85,156.5063592,76,27," ",0,circle,false,0.9,1,up,female,adult,cycling,1000,121045,true,false,false,false,nobody,"true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",ADIVSPMAFO,LQMIEPPKCY,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999990291,1.0E-5,0.61792039,0.022185268,1.0E-5,1.0E-5,0,0,0,0,0,1.0E-5,1.4E-5,0.018467835,,0.008119299,0.00261418,
anima1s,3365056,,65,107.2320751,72,74," ",0,triangle,false,0.9,1,up,male,adult," ",1000,53545,true,false,false,false,nobody,"true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",NIEYJNPTDS,HZHKXHYXRY,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999977015,1.0E-5,0.994295671,0.00767894,1.0E-5,1.0E-5,0,0,0,0,0,1.23E-5,1.51E-5,0.005622652,,0.001,0.001,
anima1s,7146525,,125,309.2810772,22,26," ",0,circle,false,0.9,1,up,female,adult,cycling,1000,69425,true,false,false,false,nobody,"true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",AQYXFAHMJJ,TFIIMZGDWT,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.99999013,0.999907788,1.0E-5,0.982880417,0.004528187,1.0E-5,1.0E-5,0,0,0,0,0,1.0E-5,1.23E-5,0.003560316,,-7.0E-4,-0.001943382,
anima1s,1973018,,125,156.5063592,24,25," ",0,circle,false,0.9,1,up,female,adult,cycling,1000,73765,true,false,false,false,nobody,"true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",UFRPALWECO,NCDUCUUMAM,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999990291,1.0E-5,0.61792039,0.022185268,1.0E-5,1.0E-5,0,0,0,0,0,1.0E-5,1.4E-5,0.018467835,,0.008119299,0.00261418,
anima1s,1292492,,85,44.22993366,73,25," ",0,triangle,false,0.9,1,up,male,adult," ",1000,5545,true,false,false,false,nobody,"true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",UVTECSBIYA,MAIVANFXDP,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999990291,1.0E-5,0.990840755,0.018452505,1.0E-5,1.0E-5,0,0,0,0,0,1.25E-5,1.27E-5,0.014358473,,0.001,-0.001,
anima1s,802265,,25,90.82823536,25,75," ",0,circle,false,0.9,1,up,female,adult,cycling,1000,9965,true,false,false,false,nobody,"true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",TKKSGIIBAG,CALALIDEXZ,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999960869,0.998472392,1.0E-5,0.98885817,0.001548981,1.0E-5,1.0E-5,0,0,0,0,0,1.0E-5,1.33E-5,0.001245404,,-0.001013069,0.001119286,
anima1s,7993309,,65,324.4326427,73,74," ",0,circle,false,0.9,1,up,female,adult,cycling,1000,87705,true,false,false,false,nobody,"true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",BKYCWKLJJO,FRVEQVDOSW,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999976325,0.999545097,1.0E-5,0.980939595,0.002520601,1.0E-5,1.0E-5,0,0,0,0,0,1.18E-5,1.26E-5,0.002003449,,-0.001,-0.001,
anima1s,5014029,,65,349.3580222,76,76," ",0,circle,false,0.9,1,up,female,adult,cycling,1000,25545,true,false,false,false,nobody,"true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",LHTMPIVPBL,PDJLQZJAID,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999990291,1.0E-5,0.99999006,0.597920073,1.0E-5,9.99E-6,0,0,0,0,0,1.21E-5,9.99E-6,0.003957281,,-0.001,0.001,
anima1s,9601961,,25,41.83098457,27,76," ",0,triangle,false,0.9,1,up,male,adult," ",1000,70865,true,false,false,false,nobody,"true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",GCNELPDVMK,QKDIWTQSTW,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990441,0.999990291,1.0E-5,0.999990047,0.786231475,1.0E-5,1.0E-5,0,0,0,0,0,1.2E-5,1.4E-5,0.009184971,,0.001,0.001,
anima1s,967898,,125,71.23791567,23,24," ",0,triangle,false,0.9,1,up,male,adult," ",1000,107785,true,false,false,false,nobody,"true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4","true,e,e,maintain-body,0.03
true,a,d,eat,5.0E-7
true,a,e,set-heading-random,0.025
true,a,e,go-forward,0.025
true,ac,am,mate-with,5.0E-4
true,am,ac,mate-with,5.0E-4
true,ac,am,move-toward,5.0E-5
true,am,ac,move-toward,5.0E-5
true,g,pkv,demand-from,5.0E-7
true,ap,gyv,supply-to,5.0E-6
true,g,e,body-size,1.0E-4
true,g,e,check-infancy,5.0E-4
true,ap,e,check-birth,5.0E-4
true,i,lkv,demand-from,5.0E-7
true,al,iyv,supply-to,5.0E-6
true,i,e,body-size,0.0015
true,i,e,stomach-size,5.0E-4
true,i,e,day-perception-range,2.5E-4
true,i,e,day-perception-angle,2.5E-4
true,i,e,check-juvenility,2.5E-4
true,al,e,check-weaning,2.5E-4
true,acf,jyv,put-down,5.0E-6
true,j,d,eat,5.0E-7
true,j,e,set-heading-random,0.025
true,j,e,go-forward,0.0025
true,j,e,grow-body,5.0E-5
true,j,e,check-adulthood,5.0E-4
true,j,e,conception-chance,5.0E-4",UJIIRRNRFO,ZRFESENCSJ,0.999999999,0.9,0.7,0.1,0.15,0.5,0,0.999,0.999990291,0.999990291,1.0E-5,0.980197916,0.02439691,0,1.0E-5,0,0,0,0,0,9.98E-6,1.24E-5,0.01900386,,-0.001,-0.001,
